"{'game_pk': 672741, 'inning': 1, 'top': True, 'at_bat_index': 0, 'batter_id': 672463, 'batter_side': 'R', 'pitcher_id': 657031, 'pitcher_throws': 'L', 'event_type': 'field_out', 'description': 'Rafael Lantigua grounds out softly to catcher Elih Marrero.  Rafael Lantigua out on batter interference.'}"
"{'game_pk': 672741, 'inning': 1, 'top': True, 'at_bat_index': 1, 'batter_id': 687462, 'batter_side': 'L', 'pitcher_id': 657031, 'pitcher_throws': 'L', 'event_type': 'home_run', 'description': 'Spencer Horwitz homers (9) on a fly ball to right center field.'}"
"{'game_pk': 672741, 'inning': 1, 'top': True, 'at_bat_index': 2, 'batter_id': 682619, 'batter_side': 'R', 'pitcher_id': 657031, 'pitcher_throws': 'L', 'event_type': 'field_out', 'description': 'Orelvis Martinez grounds out, third baseman Alex Binelas to first baseman Hudson Potts.'}"
"{'game_pk': 672741, 'inning': 1, 'top': True, 'at_bat_index': 3, 'batter_id': 663628, 'batter_side': 'R', 'pitcher_id': 657031, 'pitcher_throws': 'L', 'event_type': 'double', 'description': 'John Aiello doubles (7) on a ground ball to left fielder Tyreque Reed.'}"
"{'game_pk': 672741, 'inning': 1, 'top': True, 'at_bat_index': 4, 'batter_id': 665782, 'batter_side': 'R', 'pitcher_id': 657031, 'pitcher_throws': 'L', 'event_type': 'single', 'description': 'Luis De Los Santos singles on a ground ball to left fielder Tyreque Reed.  John Aiello out at home on the throw, left fielder Tyreque Reed to catcher Elih Marrero.'}"
"{'game_pk': 672741, 'inning': 1, 'top': False, 'at_bat_index': 5, 'batter_id': 681323, 'batter_side': 'L', 'pitcher_id': 684946, 'pitcher_throws': 'R', 'event_type': 'field_out', 'description': 'Alex Binelas grounds out to first baseman Spencer Horwitz.'}"
"{'game_pk': 672741, 'inning': 1, 'top': False, 'at_bat_index': 6, 'batter_id': 678882, 'batter_side': 'R', 'pitcher_id': 684946, 'pitcher_throws': 'R', 'event_type': 'field_out', 'description': 'Ceddanne Rafaela flies out to right fielder Zac Cook.'}"
"{'game_pk': 672741, 'inning': 1, 'top': False, 'at_bat_index': 7, 'batter_id': 683766, 'batter_side': 'R', 'pitcher_id': 684946, 'pitcher_throws': 'R', 'event_type': 'field_out', 'description': 'Christian Koss grounds out, shortstop Orelvis Martinez to first baseman Spencer Horwitz.'}"
"{'game_pk': 672741, 'inning': 2, 'top': True, 'at_bat_index': 8, 'batter_id': 673893, 'batter_side': 'R', 'pitcher_id': 667356, 'pitcher_throws': 'R', 'event_type': 'field_out', 'description': 'Trevor Schwecke grounds out, shortstop David Hamilton to first baseman Hudson Potts.'}"
"{'game_pk': 672741, 'inning': 2, 'top': True, 'at_bat_index': 9, 'batter_id': 674330, 'batter_side': 'L', 'pitcher_id': 667356, 'pitcher_throws': 'R', 'event_type': 'single', 'description': 'Zac Cook singles on a line drive to right fielder Nick Sogard.'}"
"{'game_pk': 672741, 'inning': 2, 'top': True, 'at_bat_index': 10, 'batter_id': 686490, 'batter_side': 'R', 'pitcher_id': 667356, 'pitcher_throws': 'R', 'event_type': 'force_out', 'description': 'Cam Eden grounds into a force out, third baseman Alex Binelas to second baseman Christian Koss.   Zac Cook out at 2nd.    Cam Eden to 1st.'}"
"{'game_pk': 672741, 'inning': 2, 'top': True, 'at_bat_index': 11, 'batter_id': 670394, 'batter_side': 'L', 'pitcher_id': 667356, 'pitcher_throws': 'R', 'event_type': 'strikeout', 'description': 'Ryan Gold strikes out swinging.'}"
"{'game_pk': 672741, 'inning': 2, 'top': False, 'at_bat_index': 12, 'batter_id': 668888, 'batter_side': 'R', 'pitcher_id': 684946, 'pitcher_throws': 'R', 'event_type': 'strikeout', 'description': 'Hudson Potts strikes out swinging.'}"
"{'game_pk': 672741, 'inning': 2, 'top': False, 'at_bat_index': 13, 'batter_id': 679663, 'batter_side': 'L', 'pitcher_id': 684946, 'pitcher_throws': 'R', 'event_type': 'single', 'description': 'Stephen Scott singles on a line drive to center fielder Cam Eden.'}"
"{'game_pk': 672741, 'inning': 2, 'top': False, 'at_bat_index': 14, 'batter_id': 666152, 'batter_side': 'L', 'pitcher_id': 684946, 'pitcher_throws': 'R', 'event_type': 'single', 'description': 'David Hamilton singles on a soft fly ball to center fielder Cam Eden.   Stephen Scott to 2nd.'}"
"{'game_pk': 672741, 'inning': 2, 'top': False, 'at_bat_index': 15, 'batter_id': 676627, 'batter_side': 'R', 'pitcher_id': 684946, 'pitcher_throws': 'R', 'event_type': 'grounded_into_double_play', 'description': 'Tyreque Reed grounds into a double play, third baseman Luis De Los Santos to second baseman Rafael Lantigua to first baseman Spencer Horwitz.   David Hamilton out at 2nd.    Tyreque Reed out at 1st.'}"
"{'game_pk': 672741, 'inning': 3, 'top': True, 'at_bat_index': 16, 'batter_id': 672463, 'batter_side': 'R', 'pitcher_id': 667356, 'pitcher_throws': 'R', 'event_type': 'field_out', 'description': 'Rafael Lantigua grounds out, second baseman Christian Koss to first baseman Hudson Potts.'}"
"{'game_pk': 672741, 'inning': 3, 'top': True, 'at_bat_index': 17, 'batter_id': 687462, 'batter_side': 'L', 'pitcher_id': 667356, 'pitcher_throws': 'R', 'event_type': 'walk', 'description': 'Spencer Horwitz walks.'}"
"{'game_pk': 672741, 'inning': 3, 'top': True, 'at_bat_index': 18, 'batter_id': 682619, 'batter_side': 'R', 'pitcher_id': 667356, 'pitcher_throws': 'R', 'event_type': 'strikeout_double_play', 'description': 'Orelvis Martinez strikes out swinging and Spencer Horwitz caught stealing 2nd, catcher Elih Marrero to second baseman Christian Koss to catcher Elih Marrero.'}"
"{'game_pk': 672741, 'inning': 3, 'top': False, 'at_bat_index': 19, 'batter_id': 686765, 'batter_side': 'L', 'pitcher_id': 684946, 'pitcher_throws': 'R', 'event_type': 'field_out', 'description': 'Nick Sogard grounds out softly, third baseman Luis De Los Santos to first baseman Spencer Horwitz.'}"
"{'game_pk': 672741, 'inning': 3, 'top': False, 'at_bat_index': 20, 'batter_id': 663503, 'batter_side': 'L', 'pitcher_id': 684946, 'pitcher_throws': 'R', 'event_type': 'single', 'description': 'Elih Marrero singles on a ground ball to center fielder Cam Eden.'}"
"{'game_pk': 672741, 'inning': 3, 'top': False, 'at_bat_index': 21, 'batter_id': 681323, 'batter_side': 'L', 'pitcher_id': 684946, 'pitcher_throws': 'R', 'event_type': 'walk', 'description': 'Alex Binelas walks.   Elih Marrero to 2nd.'}"
"{'game_pk': 672741, 'inning': 3, 'top': False, 'at_bat_index': 22, 'batter_id': 678882, 'batter_side': 'R', 'pitcher_id': 684946, 'pitcher_throws': 'R', 'event_type': 'strikeout', 'description': 'Ceddanne Rafaela strikes out swinging.'}"
"{'game_pk': 672741, 'inning': 3, 'top': False, 'at_bat_index': 23, 'batter_id': 683766, 'batter_side': 'R', 'pitcher_id': 684946, 'pitcher_throws': 'R', 'event_type': 'strikeout', 'description': 'Christian Koss strikes out swinging.'}"
"{'game_pk': 672741, 'inning': 4, 'top': True, 'at_bat_index': 24, 'batter_id': 663628, 'batter_side': 'L', 'pitcher_id': 667356, 'pitcher_throws': 'R', 'event_type': 'strikeout', 'description': 'John Aiello strikes out swinging.'}"
"{'game_pk': 672741, 'inning': 4, 'top': True, 'at_bat_index': 25, 'batter_id': 665782, 'batter_side': 'R', 'pitcher_id': 667356, 'pitcher_throws': 'R', 'event_type': 'field_out', 'description': 'Luis De Los Santos grounds out, first baseman Hudson Potts to pitcher Bryan Mata.'}"
"{'game_pk': 672741, 'inning': 4, 'top': True, 'at_bat_index': 26, 'batter_id': 673893, 'batter_side': 'R', 'pitcher_id': 667356, 'pitcher_throws': 'R', 'event_type': 'field_out', 'description': 'Trevor Schwecke lines out to second baseman Christian Koss.'}"
"{'game_pk': 672741, 'inning': 4, 'top': False, 'at_bat_index': 27, 'batter_id': 668888, 'batter_side': 'R', 'pitcher_id': 684946, 'pitcher_throws': 'R', 'event_type': 'field_out', 'description': 'Hudson Potts grounds out, third baseman Luis De Los Santos to first baseman Spencer Horwitz.'}"
"{'game_pk': 672741, 'inning': 4, 'top': False, 'at_bat_index': 28, 'batter_id': 679663, 'batter_side': 'L', 'pitcher_id': 684946, 'pitcher_throws': 'R', 'event_type': 'single', 'description': 'Stephen Scott singles on a ground ball to right fielder Zac Cook.'}"
"{'game_pk': 672741, 'inning': 4, 'top': False, 'at_bat_index': 29, 'batter_id': 666152, 'batter_side': 'L', 'pitcher_id': 684946, 'pitcher_throws': 'R', 'event_type': 'walk', 'description': 'David Hamilton walks.   Stephen Scott to 2nd.'}"
"{'game_pk': 672741, 'inning': 4, 'top': False, 'at_bat_index': 30, 'batter_id': 676627, 'batter_side': 'R', 'pitcher_id': 684946, 'pitcher_throws': 'R', 'event_type': 'single', 'description': 'Tyreque Reed singles on a line drive to right fielder Zac Cook.   Stephen Scott scores.    David Hamilton to 3rd.    Tyreque Reed to 2nd.'}"
"{'game_pk': 672741, 'inning': 4, 'top': False, 'at_bat_index': 31, 'batter_id': 686765, 'batter_side': 'L', 'pitcher_id': 684946, 'pitcher_throws': 'R', 'event_type': 'hit_by_pitch', 'description': 'Nick Sogard hit by pitch.'}"
"{'game_pk': 672741, 'inning': 4, 'top': False, 'at_bat_index': 32, 'batter_id': 663503, 'batter_side': 'L', 'pitcher_id': 684946, 'pitcher_throws': 'R', 'event_type': 'field_out', 'description': 'Elih Marrero grounds out, shortstop Orelvis Martinez to first baseman Spencer Horwitz.   David Hamilton scores.    Tyreque Reed to 3rd.    Nick Sogard to 2nd.'}"
"{'game_pk': 672741, 'inning': 4, 'top': False, 'at_bat_index': 33, 'batter_id': 681323, 'batter_side': 'L', 'pitcher_id': 684946, 'pitcher_throws': 'R', 'event_type': 'field_out', 'description': 'Alex Binelas pops out softly to shortstop Orelvis Martinez.'}"
"{'game_pk': 672741, 'inning': 5, 'top': True, 'at_bat_index': 34, 'batter_id': 674330, 'batter_side': 'L', 'pitcher_id': 667356, 'pitcher_throws': 'R', 'event_type': 'double', 'description': 'Zac Cook doubles (7) on a fly ball to center fielder Ceddanne Rafaela.'}"
"{'game_pk': 672741, 'inning': 5, 'top': True, 'at_bat_index': 35, 'batter_id': 686490, 'batter_side': 'R', 'pitcher_id': 667356, 'pitcher_throws': 'R', 'event_type': 'field_out', 'description': 'Cam Eden pops out to first baseman Hudson Potts in foul territory.'}"
"{'game_pk': 672741, 'inning': 5, 'top': True, 'at_bat_index': 36, 'batter_id': 670394, 'batter_side': 'L', 'pitcher_id': 686679, 'pitcher_throws': 'R', 'event_type': 'double', 'description': 'Ryan Gold doubles (6) on a fly ball to left fielder Tyreque Reed.   Zac Cook scores.'}"
"{'game_pk': 672741, 'inning': 5, 'top': True, 'at_bat_index': 37, 'batter_id': 672463, 'batter_side': 'R', 'pitcher_id': 686679, 'pitcher_throws': 'R', 'event_type': 'strikeout', 'description': 'Rafael Lantigua strikes out swinging.'}"
"{'game_pk': 672741, 'inning': 5, 'top': True, 'at_bat_index': 38, 'batter_id': 687462, 'batter_side': 'L', 'pitcher_id': 686679, 'pitcher_throws': 'R', 'event_type': 'field_out', 'description': 'Spencer Horwitz grounds out to first baseman Hudson Potts.'}"
"{'game_pk': 672741, 'inning': 5, 'top': False, 'at_bat_index': 39, 'batter_id': 678882, 'batter_side': 'R', 'pitcher_id': 687856, 'pitcher_throws': 'R', 'event_type': 'field_out', 'description': 'Ceddanne Rafaela grounds out, shortstop Orelvis Martinez to first baseman Spencer Horwitz.'}"
"{'game_pk': 672741, 'inning': 5, 'top': False, 'at_bat_index': 40, 'batter_id': 683766, 'batter_side': 'R', 'pitcher_id': 687856, 'pitcher_throws': 'R', 'event_type': 'strikeout', 'description': 'Christian Koss called out on strikes.'}"
"{'game_pk': 672741, 'inning': 5, 'top': False, 'at_bat_index': 41, 'batter_id': 668888, 'batter_side': 'R', 'pitcher_id': 687856, 'pitcher_throws': 'R', 'event_type': 'field_out', 'description': 'Hudson Potts grounds out softly, second baseman Rafael Lantigua to first baseman Spencer Horwitz.'}"
"{'game_pk': 672741, 'inning': 6, 'top': True, 'at_bat_index': 42, 'batter_id': 682619, 'batter_side': 'R', 'pitcher_id': 686679, 'pitcher_throws': 'R', 'event_type': 'walk', 'description': 'Orelvis Martinez walks.'}"
"{'game_pk': 672741, 'inning': 6, 'top': True, 'at_bat_index': 43, 'batter_id': 663628, 'batter_side': 'L', 'pitcher_id': 686679, 'pitcher_throws': 'R', 'event_type': 'strikeout', 'description': 'John Aiello strikes out swinging.'}"
"{'game_pk': 672741, 'inning': 6, 'top': True, 'at_bat_index': 44, 'batter_id': 665782, 'batter_side': 'R', 'pitcher_id': 686679, 'pitcher_throws': 'R', 'event_type': 'field_out', 'description': 'Luis De Los Santos grounds out softly, third baseman Alex Binelas to first baseman Hudson Potts.   Orelvis Martinez to 2nd.'}"
"{'game_pk': 672741, 'inning': 6, 'top': True, 'at_bat_index': 45, 'batter_id': 673893, 'batter_side': 'R', 'pitcher_id': 686679, 'pitcher_throws': 'R', 'event_type': 'field_out', 'description': 'Trevor Schwecke grounds out, shortstop David Hamilton to first baseman Hudson Potts.'}"
"{'game_pk': 672741, 'inning': 6, 'top': False, 'at_bat_index': 46, 'batter_id': 679663, 'batter_side': 'L', 'pitcher_id': 687856, 'pitcher_throws': 'R', 'event_type': 'field_out', 'description': 'Stephen Scott grounds out, second baseman Rafael Lantigua to first baseman Spencer Horwitz.'}"
"{'game_pk': 672741, 'inning': 6, 'top': False, 'at_bat_index': 47, 'batter_id': 666152, 'batter_side': 'L', 'pitcher_id': 687856, 'pitcher_throws': 'R', 'event_type': 'strikeout', 'description': 'David Hamilton called out on strikes.'}"
"{'game_pk': 672741, 'inning': 6, 'top': False, 'at_bat_index': 48, 'batter_id': 676627, 'batter_side': 'R', 'pitcher_id': 687856, 'pitcher_throws': 'R', 'event_type': 'strikeout', 'description': 'Tyreque Reed strikes out swinging.'}"
"{'game_pk': 672741, 'inning': 7, 'top': True, 'at_bat_index': 49, 'batter_id': 674330, 'batter_side': 'L', 'pitcher_id': 686679, 'pitcher_throws': 'R', 'event_type': 'single', 'description': 'Zac Cook singles on a ground ball to right fielder Nick Sogard.'}"
"{'game_pk': 672741, 'inning': 7, 'top': True, 'at_bat_index': 50, 'batter_id': 686490, 'batter_side': 'R', 'pitcher_id': 686679, 'pitcher_throws': 'R', 'event_type': 'strikeout', 'description': 'Cam Eden called out on strikes.'}"
"{'game_pk': 672741, 'inning': 7, 'top': True, 'at_bat_index': 51, 'batter_id': 670394, 'batter_side': 'L', 'pitcher_id': 686679, 'pitcher_throws': 'R', 'event_type': 'force_out', 'description': 'Ryan Gold grounds into a force out, first baseman Hudson Potts to shortstop David Hamilton.   Zac Cook out at 2nd.    Ryan Gold to 1st.'}"
"{'game_pk': 672741, 'inning': 7, 'top': True, 'at_bat_index': 52, 'batter_id': 672463, 'batter_side': 'R', 'pitcher_id': 686679, 'pitcher_throws': 'R', 'event_type': 'force_out', 'description': 'Rafael Lantigua grounds into a force out, shortstop David Hamilton to second baseman Christian Koss.   Ryan Gold out at 2nd.'}"
"{'game_pk': 672741, 'inning': 7, 'top': False, 'at_bat_index': 53, 'batter_id': 686765, 'batter_side': 'L', 'pitcher_id': 687856, 'pitcher_throws': 'R', 'event_type': 'field_out', 'description': 'Nick Sogard grounds out to first baseman Spencer Horwitz.'}"
"{'game_pk': 672741, 'inning': 7, 'top': False, 'at_bat_index': 54, 'batter_id': 663503, 'batter_side': 'L', 'pitcher_id': 687856, 'pitcher_throws': 'R', 'event_type': 'field_out', 'description': 'Elih Marrero grounds out, shortstop Orelvis Martinez to first baseman Spencer Horwitz.'}"
"{'game_pk': 672741, 'inning': 7, 'top': False, 'at_bat_index': 55, 'batter_id': 681323, 'batter_side': 'L', 'pitcher_id': 687856, 'pitcher_throws': 'R', 'event_type': 'strikeout', 'description': 'Alex Binelas strikes out swinging.'}"
"{'game_pk': 672741, 'inning': 8, 'top': True, 'at_bat_index': 56, 'batter_id': 687462, 'batter_side': 'L', 'pitcher_id': 663767, 'pitcher_throws': 'R', 'event_type': 'field_out', 'description': 'Spencer Horwitz pops out to catcher Elih Marrero in foul territory.'}"
"{'game_pk': 672741, 'inning': 8, 'top': True, 'at_bat_index': 57, 'batter_id': 682619, 'batter_side': 'R', 'pitcher_id': 663767, 'pitcher_throws': 'R', 'event_type': 'field_out', 'description': 'Orelvis Martinez flies out to center fielder Ceddanne Rafaela.'}"
"{'game_pk': 672741, 'inning': 8, 'top': True, 'at_bat_index': 58, 'batter_id': 663628, 'batter_side': 'L', 'pitcher_id': 663767, 'pitcher_throws': 'R', 'event_type': 'strikeout', 'description': 'John Aiello called out on strikes.'}"
"{'game_pk': 672741, 'inning': 8, 'top': False, 'at_bat_index': 59, 'batter_id': 678882, 'batter_side': 'R', 'pitcher_id': 687856, 'pitcher_throws': 'R', 'event_type': 'single', 'description': 'Ceddanne Rafaela singles on a soft fly ball to center fielder Cam Eden.'}"
"{'game_pk': 672741, 'inning': 8, 'top': False, 'at_bat_index': 60, 'batter_id': 683766, 'batter_side': 'R', 'pitcher_id': 687856, 'pitcher_throws': 'R', 'event_type': 'hit_by_pitch', 'description': 'Christian Koss hit by pitch.    Ceddanne Rafaela to 2nd.'}"
"{'game_pk': 672741, 'inning': 8, 'top': False, 'at_bat_index': 61, 'batter_id': 668888, 'batter_side': 'R', 'pitcher_id': 687856, 'pitcher_throws': 'R', 'event_type': 'force_out', 'description': 'Hudson Potts grounds into a force out, second baseman Rafael Lantigua to shortstop Orelvis Martinez.   Ceddanne Rafaela to 3rd.    Christian Koss out at 2nd.    Hudson Potts to 1st.'}"
"{'game_pk': 672741, 'inning': 8, 'top': False, 'at_bat_index': 62, 'batter_id': 679663, 'batter_side': 'L', 'pitcher_id': 673920, 'pitcher_throws': 'L', 'event_type': 'strikeout', 'description': 'Stephen Scott strikes out swinging.'}"
"{'game_pk': 672741, 'inning': 8, 'top': False, 'at_bat_index': 63, 'batter_id': 666152, 'batter_side': 'L', 'pitcher_id': 673920, 'pitcher_throws': 'L', 'event_type': 'triple', 'description': 'David Hamilton triples (7) on a pop up to right fielder Zac Cook, deflected by second baseman Rafael Lantigua.   Ceddanne Rafaela scores.    Hudson Potts scores.'}"
"{'game_pk': 672741, 'inning': 8, 'top': False, 'at_bat_index': 64, 'batter_id': 676627, 'batter_side': 'R', 'pitcher_id': 673920, 'pitcher_throws': 'L', 'event_type': 'strikeout', 'description': 'Tyreque Reed strikes out swinging.'}"
"{'game_pk': 672741, 'inning': 9, 'top': True, 'at_bat_index': 65, 'batter_id': 665782, 'batter_side': 'R', 'pitcher_id': 642141, 'pitcher_throws': 'R', 'event_type': 'single', 'description': 'Luis De Los Santos singles on a soft fly ball to right fielder Nick Sogard.'}"
"{'game_pk': 672741, 'inning': 9, 'top': True, 'at_bat_index': 66, 'batter_id': 673893, 'batter_side': 'R', 'pitcher_id': 642141, 'pitcher_throws': 'R', 'event_type': 'strikeout', 'description': 'Trevor Schwecke strikes out swinging.'}"
"{'game_pk': 672741, 'inning': 9, 'top': True, 'at_bat_index': 67, 'batter_id': 674330, 'batter_side': 'L', 'pitcher_id': 642141, 'pitcher_throws': 'R', 'event_type': 'hit_by_pitch', 'description': 'Zac Cook hit by pitch.    Luis De Los Santos to 2nd.'}"
"{'game_pk': 672741, 'inning': 9, 'top': True, 'at_bat_index': 68, 'batter_id': 686490, 'batter_side': 'R', 'pitcher_id': 642141, 'pitcher_throws': 'R', 'event_type': 'strikeout', 'description': 'Cam Eden called out on strikes.'}"
"{'game_pk': 672741, 'inning': 9, 'top': True, 'at_bat_index': 69, 'batter_id': 670394, 'batter_side': 'L', 'pitcher_id': 642141, 'pitcher_throws': 'R', 'event_type': 'hit_by_pitch', 'description': 'Ryan Gold hit by pitch.    Luis De Los Santos to 3rd.    Zac Cook to 2nd.'}"
"{'game_pk': 672741, 'inning': 9, 'top': True, 'at_bat_index': 70, 'batter_id': 672463, 'batter_side': 'R', 'pitcher_id': 642141, 'pitcher_throws': 'R', 'event_type': 'double', 'description': 'Rafael Lantigua doubles (21) on a line drive to right fielder Nick Sogard.   Luis De Los Santos scores.    Zac Cook scores.    Sebastian Espino to 3rd.'}"
"{'game_pk': 672741, 'inning': 9, 'top': True, 'at_bat_index': 71, 'batter_id': 687462, 'batter_side': 'L', 'pitcher_id': 642141, 'pitcher_throws': 'R', 'event_type': 'walk', 'description': 'Spencer Horwitz walks.'}"
"{'game_pk': 672741, 'inning': 9, 'top': True, 'at_bat_index': 72, 'batter_id': 682619, 'batter_side': 'R', 'pitcher_id': 642141, 'pitcher_throws': 'R', 'event_type': 'field_out', 'description': 'Orelvis Martinez flies out to center fielder Ceddanne Rafaela.'}"
"{'game_pk': 672741, 'inning': 9, 'top': False, 'at_bat_index': 73, 'batter_id': 686765, 'batter_side': 'R', 'pitcher_id': 673920, 'pitcher_throws': 'L', 'event_type': 'field_out', 'description': 'Nick Sogard pops out to first baseman Spencer Horwitz.'}"
"{'game_pk': 672741, 'inning': 9, 'top': False, 'at_bat_index': 74, 'batter_id': 663503, 'batter_side': 'R', 'pitcher_id': 673920, 'pitcher_throws': 'L', 'event_type': 'field_out', 'description': 'Elih Marrero bunt grounds out, pitcher Sean Mellen to first baseman Spencer Horwitz.'}"
"{'game_pk': 672741, 'inning': 9, 'top': False, 'at_bat_index': 75, 'batter_id': 681323, 'batter_side': 'L', 'pitcher_id': 673920, 'pitcher_throws': 'L', 'event_type': 'field_out', 'description': 'Alex Binelas grounds out, first baseman Spencer Horwitz to pitcher Sean Mellen.'}"
"{'game_pk': 672741, 'inning': 10, 'top': True, 'at_bat_index': 76, 'batter_id': 663628, 'batter_side': 'R', 'pitcher_id': 665996, 'pitcher_throws': 'L', 'event_type': 'strikeout', 'description': 'John Aiello strikes out swinging.'}"
"{'game_pk': 672741, 'inning': 10, 'top': True, 'at_bat_index': 77, 'batter_id': 665782, 'batter_side': 'R', 'pitcher_id': 665996, 'pitcher_throws': 'L', 'event_type': 'field_out', 'description': 'Luis De Los Santos flies out to right fielder Nick Sogard.   Orelvis Martinez to 3rd.'}"
"{'game_pk': 672741, 'inning': 10, 'top': True, 'at_bat_index': 78, 'batter_id': 673893, 'batter_side': 'R', 'pitcher_id': 665996, 'pitcher_throws': 'L', 'event_type': 'strikeout', 'description': 'Trevor Schwecke strikes out swinging.'}"
"{'game_pk': 672741, 'inning': 10, 'top': False, 'at_bat_index': 79, 'batter_id': 678882, 'batter_side': 'R', 'pitcher_id': 673920, 'pitcher_throws': 'L', 'event_type': 'field_error', 'description': 'Ceddanne Rafaela reaches on a fielding error by second baseman Rafael Lantigua.   Alex Binelas to 3rd.'}"
"{'game_pk': 672741, 'inning': 10, 'top': False, 'at_bat_index': 80, 'batter_id': 683766, 'batter_side': 'R', 'pitcher_id': 673920, 'pitcher_throws': 'L', 'event_type': 'intent_walk', 'description': 'Sean Mellen intentionally walks Christian Koss.   Ceddanne Rafaela to 2nd.'}"
"{'game_pk': 672741, 'inning': 10, 'top': False, 'at_bat_index': 81, 'batter_id': 668888, 'batter_side': 'R', 'pitcher_id': 673920, 'pitcher_throws': 'L', 'event_type': 'sac_fly', 'description': 'Hudson Potts out on a sacrifice fly to left fielder Trevor Schwecke.   Alex Binelas scores.'}"
